,LOCATION_NAME,LATITUDE,LONGITUDE,RAW_VISIT_COUNTS,SIM_VISIT_COUNTS_1,SIM_VISIT_COUNTS_2,NORM_VISIT_0,NORM_VISIT_1,NORM_VISIT_2
771,BodyScapes Fitness,42.363642,-71.083278,106.0,7.0,2.0,0.0016798998399340718,0.001550044286979628,0.00041727519298977677
772,Bohnert Michael MD,42.372271,-71.123621,106.0,9.0,3.0,0.0016798998399340718,0.001992914083259522,0.0006259127894846651
775,BollyX,42.36468,-71.102113,106.0,13.0,7.0,0.0016798998399340718,0.002878653675819309,0.0014604631754642186
777,Bom Dough,42.373563,-71.098716,106.0,7.0,4.0,0.0016798998399340718,0.001550044286979628,0.0008345503859795535
780,Bon Me Harvard Truck,42.37644,-71.116861,106.0,21.0,11.0,0.0016798998399340718,0.004650132860938884,0.0022950135614437724
781,Bon Me One Kendall Square,42.366098,-71.09078,106.0,8.0,6.0,0.0016798998399340718,0.001771479185119575,0.0012518255789693302
782,Bon Me Smith Campus Center,42.372969,-71.118472,106.0,11.0,12.0,0.0016798998399340718,0.002435783879539415,0.0025036511579386604
783,Bon Me Test Kitchen,42.365056,-71.079892,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
806,Boston Burger Company,42.370905,-71.11358,106.0,5.0,5.0,0.0016798998399340718,0.0011071744906997344,0.001043187982474442
847,Boston Swing Central,42.387908,-71.140388,106.0,7.0,5.0,0.0016798998399340718,0.001550044286979628,0.001043187982474442
867,Breathe Cambridge,42.372732,-71.119681,106.0,11.0,5.0,0.0016798998399340718,0.002435783879539415,0.001043187982474442
870,Bri Grady Robert Paul Properties,42.370813,-71.114984,106.0,3.0,15.0,0.0016798998399340718,0.0006643046944198405,0.0031295639474233257
882,Broad Institute,42.362837,-71.088807,106.0,17.0,15.0,0.0016798998399340718,0.0037643932683790967,0.0031295639474233257
883,Broadsheet Coffee Roasters,42.377946,-71.107261,106.0,5.0,8.0,0.0016798998399340718,0.0011071744906997344,0.001669100771959107
887,Broadway Marketplace,42.373891,-71.113075,106.0,9.0,20.0,0.0016798998399340718,0.001992914083259522,0.004172751929897768
891,Brookfield Factory Outlet Store,42.372779,-71.094298,106.0,4.0,11.0,0.0016798998399340718,0.0008857395925597874,0.0022950135614437724
892,Brookline Lunch,42.363808,-71.101801,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
893,Brooklyn Bagel Factory,42.371845,-71.098967,18.0,3.0,5.0,0.0002852660105548424,0.0006643046944198405,0.001043187982474442
894,Brothers Market,42.362592,-71.083334,106.0,16.0,14.0,0.0016798998399340718,0.00354295837023915,0.0029209263509284373
899,Buck Kernahan Atty,42.367936,-71.107377,79.0,2.0,2.0,0.0012520008241018084,0.0004428697962798937,0.00041727519298977677
909,Burger King,42.39049,-71.150472,106.0,24.0,7.0,0.0016798998399340718,0.005314437555358724,0.0014604631754642186
926,CAC Express,42.362473,-71.08099,106.0,19.0,6.0,0.0016798998399340718,0.00420726306465899,0.0012518255789693302
967,CAVA,42.363241,-71.087739,106.0,9.0,2.0,0.0016798998399340718,0.001992914083259522,0.00041727519298977677
1015,CIC Cambridge,42.362278,-71.081135,106.0,24.0,14.0,0.0016798998399340718,0.005314437555358724,0.0029209263509284373
1024,CLEAR Kiosk,42.367491,-71.077277,106.0,17.0,34.0,0.0016798998399340718,0.0037643932683790967,0.007093678280826205
1026,CLUBWAKA Boston,42.388815,-71.133199,20.0,8.0,3.0,0.0003169622339498249,0.001771479185119575,0.0006259127894846651
1049,CSA Construction Services,42.394225,-71.151749,106.0,14.0,14.0,0.0016798998399340718,0.003100088573959256,0.0029209263509284373
1078,Cafe Gato Rojo,42.373652,-71.118536,106.0,5.0,3.0,0.0016798998399340718,0.0011071744906997344,0.0006259127894846651
1081,Cafe Mami,42.387262,-71.118638,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
1083,Cafe Spice MIT,42.35988,-71.10998,70.0,5.0,3.0,0.001109367818824387,0.0011071744906997344,0.0006259127894846651
1084,Cafe Sushi Shoten,42.370568,-71.113358,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
1085,Cafe Zing,42.389606,-71.118979,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
1087,Caffè Nero,42.388049,-71.119664,9.0,7.0,4.0,0.0001426330052774212,0.001550044286979628,0.0008345503859795535
1107,Cambridge Athletic Club,42.363707,-71.09312,106.0,10.0,11.0,0.0016798998399340718,0.0022143489813994687,0.0022950135614437724
1108,Cambridge Athletic Club,42.364147,-71.078686,106.0,9.0,3.0,0.0016798998399340718,0.001992914083259522,0.0006259127894846651
1127,Cambridge Center Roof Garden,42.3633,-71.087579,106.0,35.0,27.0,0.0016798998399340718,0.00775022143489814,0.005633215105361986
1161,Cambridge Dental Clinic,42.375646,-71.144428,106.0,2.0,4.0,0.0016798998399340718,0.0004428697962798937,0.0008345503859795535
1173,Cambridge Fire Department Inman Square,42.373478,-71.100845,101.0,2.0,1.0,0.0016006592814466157,0.0004428697962798937,0.00020863759649488838
1182,Cambridge Forum,42.374544,-71.119583,106.0,22.0,28.0,0.0016798998399340718,0.00487156775907883,0.0058418527018568745
1183,Cambridge Friends School,42.387872,-71.130666,106.0,6.0,3.0,0.0016798998399340718,0.001328609388839681,0.0006259127894846651
1189,Cambridge Grill,42.359018,-71.095047,106.0,4.0,9.0,0.0016798998399340718,0.0008857395925597874,0.0018777383684539955
1205,Cambridge House of Pizza,42.397326,-71.130785,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
1206,Cambridge Insight Meditation Center,42.369975,-71.102064,51.0,4.0,5.0,0.0008082536965720534,0.0008857395925597874,0.001043187982474442
1217,Cambridge Ma Sears Appliance Repair,42.367438,-71.076567,106.0,3.0,6.0,0.0016798998399340718,0.0006643046944198405,0.0012518255789693302
1226,Cambridge Mobile Sound and Security,42.372852,-71.080675,86.0,2.0,3.0,0.001362937605984247,0.0004428697962798937,0.0006259127894846651
1227,Cambridge Mobile Telematics,42.362803,-71.083549,106.0,8.0,12.0,0.0016798998399340718,0.001771479185119575,0.0025036511579386604
1228,Cambridge Montessori School,42.385829,-71.132374,106.0,5.0,1.0,0.0016798998399340718,0.0011071744906997344,0.00020863759649488838
1249,Cambridge Pizza,42.361834,-71.097083,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
1250,Cambridge Pizzeria,42.357691,-71.107882,86.0,4.0,5.0,0.001362937605984247,0.0008857395925597874,0.001043187982474442
1255,Cambridge Prime,42.378086,-71.121335,106.0,7.0,20.0,0.0016798998399340718,0.001550044286979628,0.004172751929897768
1284,Cambridge Somerville Mental Health Center,42.39711,-71.130279,106.0,2.0,4.0,0.0016798998399340718,0.0004428697962798937,0.0008345503859795535
1290,Cambridge Street Upper School,42.372203,-71.091514,106.0,6.0,1.0,0.0016798998399340718,0.001328609388839681,0.00020863759649488838
1309,Cambridge War Memorial Recreation Center,42.37466,-71.109502,106.0,7.0,12.0,0.0016798998399340718,0.001550044286979628,0.0025036511579386604
1328,Cambridgeside Tailoring,42.368104,-71.07623,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
1339,Cantina Bar,42.362861,-71.083721,106.0,11.0,6.0,0.0016798998399340718,0.002435783879539415,0.0012518255789693302
1354,Cardullo's Gourmet Shoppe,42.373605,-71.119696,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
1363,Carol Faulkner Yoga,42.375024,-71.151026,55.0,5.0,1.0,0.0008716461433620184,0.0011071744906997344,0.00020863759649488838
1373,Casa Portugal,42.373117,-71.097391,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
1376,Cascap,42.365521,-71.10449,106.0,7.0,6.0,0.0016798998399340718,0.001550044286979628,0.0012518255789693302
1383,Catalyst Performance Training,42.360559,-71.10241,106.0,3.0,5.0,0.0016798998399340718,0.0006643046944198405,0.001043187982474442
1384,Catalyst Restaurant,42.363027,-71.091578,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
1386,Catholic Charitable Bureau of the Archdiocese of Boston,42.389163,-71.129561,27.0,4.0,4.0,0.0004278990158322636,0.0008857395925597874,0.0008345503859795535
1398,Center for Astrophysics Harvard & Smithsonian,42.381456,-71.128183,106.0,3.0,13.0,0.0016798998399340718,0.0006643046944198405,0.002712288754433549
1407,Central House,42.366759,-71.106692,106.0,24.0,71.0,0.0016798998399340718,0.005314437555358724,0.014813269351137075
1410,Central Rock Gym,42.373132,-71.120109,106.0,4.0,5.0,0.0016798998399340718,0.0008857395925597874,0.001043187982474442
1411,Central Rock Gym,42.393957,-71.15054,106.0,19.0,3.0,0.0016798998399340718,0.00420726306465899,0.0006259127894846651
1429,Chalawan,42.385968,-71.119582,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
1434,Chang Shing Tofu,42.366227,-71.0791,106.0,7.0,9.0,0.0016798998399340718,0.001550044286979628,0.0018777383684539955
1435,Changsho,42.383525,-71.119887,106.0,4.0,7.0,0.0016798998399340718,0.0008857395925597874,0.0014604631754642186
1632,Charley's,42.368538,-71.076608,106.0,7.0,6.0,0.0016798998399340718,0.001550044286979628,0.0012518255789693302
1637,Charlotte Huguenor Santana Properties Team,42.390218,-71.140672,106.0,25.0,36.0,0.0016798998399340718,0.005535872453498672,0.007510953473815982
1642,Cheapo Records,42.364206,-71.102289,106.0,5.0,14.0,0.0016798998399340718,0.0011071744906997344,0.0029209263509284373
1649,Chiang Mai Thai,42.368429,-71.076617,106.0,8.0,2.0,0.0016798998399340718,0.001771479185119575,0.00041727519298977677
1659,Chipotle Mexican Grill,42.36255,-71.085605,106.0,6.0,4.0,0.0016798998399340718,0.001328609388839681,0.0008345503859795535
1660,Chipotle Mexican Grill,42.364819,-71.103271,4.0,1.0,7.0,6.339244678996498e-05,0.00022143489813994686,0.0014604631754642186
1662,Chipotle Mexican Grill,42.38929,-71.143413,10.0,6.0,15.0,0.00015848111697491245,0.001328609388839681,0.0031295639474233257
1689,Cicada Coffee Bar,42.367571,-71.102001,106.0,4.0,5.0,0.0016798998399340718,0.0008857395925597874,0.001043187982474442
1690,Cilantro,42.370879,-71.113552,106.0,13.0,2.0,0.0016798998399340718,0.002878653675819309,0.00041727519298977677
1741,Clover Food Lab,42.360684,-71.086093,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
1742,Clover Food Lab,42.362854,-71.087715,70.0,2.0,1.0,0.001109367818824387,0.0004428697962798937,0.00020863759649488838
1743,Clover Food Lab,42.363878,-71.101709,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
1744,Clover Food Lab,42.372895,-71.117919,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
1745,Clover Food Lab,42.373154,-71.095093,106.0,7.0,11.0,0.0016798998399340718,0.001550044286979628,0.0022950135614437724
1746,Clover Food Lab,42.376364,-71.116569,106.0,7.0,19.0,0.0016798998399340718,0.001550044286979628,0.0039641143334028794
1750,Club Passim,42.374223,-71.120026,106.0,9.0,7.0,0.0016798998399340718,0.001992914083259522,0.0014604631754642186
1766,Colette Wine Bistro,42.389238,-71.1203,106.0,8.0,4.0,0.0016798998399340718,0.001771479185119575,0.0008345503859795535
1770,College Year In Athens,42.363602,-71.099565,106.0,8.0,7.0,0.0016798998399340718,0.001771479185119575,0.0014604631754642186
1778,Come To Yoga With Barbara Lyon,42.370093,-71.102315,53.0,4.0,1.0,0.0008399499199670359,0.0008857395925597874,0.00020863759649488838
1779,Come to Yoga With Barbara Lyon,42.369043,-71.094803,106.0,10.0,7.0,0.0016798998399340718,0.0022143489813994687,0.0014604631754642186
1780,Comeau Field,42.394742,-71.138527,106.0,23.0,12.0,0.0016798998399340718,0.005093002657218778,0.0025036511579386604
1785,Commonwealth Restaurant and Market,42.363323,-71.08247,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
1788,Community Charter School Of Cambridge,42.367721,-71.085187,106.0,6.0,6.0,0.0016798998399340718,0.001328609388839681,0.0012518255789693302
1789,Community Ice Skating at Kendall Square,42.36438,-71.081363,106.0,6.0,2.0,0.0016798998399340718,0.001328609388839681,0.00041727519298977677
1790,Community Legal Services & Counseling Center,42.369642,-71.103435,90.0,6.0,5.0,0.001426330052774212,0.001328609388839681,0.001043187982474442
1791,Community Running Association,42.358694,-71.097494,106.0,5.0,4.0,0.0016798998399340718,0.0011071744906997344,0.0008345503859795535
1802,Concord Avenue Cafe,42.383702,-71.134112,106.0,7.0,8.0,0.0016798998399340718,0.001550044286979628,0.001669100771959107
1816,CorePower Yoga,42.364982,-71.089027,106.0,32.0,12.0,0.0016798998399340718,0.0070859167404783,0.0025036511579386604
1817,CorePower Yoga,42.372045,-71.120965,106.0,4.0,4.0,0.0016798998399340718,0.0008857395925597874,0.0008345503859795535
1819,CorePower Yoga,42.390886,-71.139725,106.0,7.0,6.0,0.0016798998399340718,0.001550044286979628,0.0012518255789693302
1833,Courthouse Seafood Restaurant,42.371483,-71.084626,106.0,3.0,3.0,0.0016798998399340718,0.0006643046944198405,0.0006259127894846651
1853,CrossFit,42.364263,-71.078957,106.0,6.0,1.0,0.0016798998399340718,0.001328609388839681,0.00020863759649488838
1867,Curio Coffee,42.371653,-71.08351,106.0,7.0,4.0,0.0016798998399340718,0.001550044286979628,0.0008345503859795535
1878,D&R Construction,42.369534,-71.091069,6.0,2.0,8.0,9.508867018494746e-05,0.0004428697962798937,0.001669100771959107
2799,Dado Tea,42.369111,-71.109872,106.0,33.0,23.0,0.0016798998399340718,0.007307351638618246,0.004798664719382432
2803,Daedalus Restaurant,42.371329,-71.116471,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
2805,Daily Table Central Square,42.365701,-71.104544,106.0,8.0,19.0,0.0016798998399340718,0.001771479185119575,0.0039641143334028794
2812,Dance Freedom,42.376713,-71.122692,106.0,3.0,10.0,0.0016798998399340718,0.0006643046944198405,0.002086375964948884
2813,Dance Friday,42.366826,-71.104981,83.0,1.0,2.0,0.0013153932708917732,0.00022143489813994686,0.00041727519298977677
2826,Darul Kabab,42.391157,-71.123274,49.0,3.0,4.0,0.000776557473177071,0.0006643046944198405,0.0008345503859795535
2852,Dear Annie,42.384633,-71.119134,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
2862,Delicious Bao & Mein,42.366433,-71.07731,106.0,9.0,5.0,0.0016798998399340718,0.001992914083259522,0.001043187982474442
2877,Dermatology Associates of Concord,42.375567,-71.14699,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
2884,Dewey Cheetham & Howe,42.373165,-71.120033,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
2887,Dig Inn,42.362862,-71.083757,106.0,7.0,7.0,0.0016798998399340718,0.001550044286979628,0.0014604631754642186
2888,Dig Inn,42.372192,-71.119541,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
2893,Dimi's Place,42.35735,-71.107772,52.0,2.0,5.0,0.0008241018082695447,0.0004428697962798937,0.001043187982474442
2897,Dirty Water Fitness,42.371324,-71.080085,106.0,8.0,4.0,0.0016798998399340718,0.001771479185119575,0.0008345503859795535
2903,Discovery Cafe,42.366604,-71.086178,32.0,4.0,1.0,0.0005071395743197198,0.0008857395925597874,0.00020863759649488838
2915,Done Right Care,42.373435,-71.122556,106.0,4.0,8.0,0.0016798998399340718,0.0008857395925597874,0.001669100771959107
2920,Donut Villa Diner,42.36587,-71.10343,1.0,3.0,3.0,1.5848111697491244e-05,0.0006643046944198405,0.0006259127894846651
2921,Donya by Izakaya Ittoku,42.387193,-71.118544,106.0,5.0,1.0,0.0016798998399340718,0.0011071744906997344,0.00020863759649488838
2931,Down Under School of Yoga Harvard Square,42.37291,-71.119593,106.0,14.0,8.0,0.0016798998399340718,0.003100088573959256,0.001669100771959107
2966,Dumpling Daughter Cambridge,42.363468,-71.088546,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
2967,Dumpling House,42.368689,-71.109924,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
2969,Dumpling Xuan,42.37167,-71.084075,106.0,8.0,5.0,0.0016798998399340718,0.001771479185119575,0.001043187982474442
2970,Dunkin',42.360905,-71.11543,106.0,6.0,6.0,0.0016798998399340718,0.001328609388839681,0.0012518255789693302
2971,Dunkin',42.362829,-71.083961,106.0,22.0,14.0,0.0016798998399340718,0.00487156775907883,0.0029209263509284373
2972,Dunkin',42.366307,-71.094141,1.0,5.0,3.0,1.5848111697491244e-05,0.0011071744906997344,0.0006259127894846651
2973,Dunkin',42.368303,-71.076204,106.0,11.0,19.0,0.0016798998399340718,0.002435783879539415,0.0039641143334028794
2974,Dunkin',42.36963,-71.11144,106.0,15.0,12.0,0.0016798998399340718,0.003321523472099203,0.0025036511579386604
2975,Dunkin',42.371739,-71.121116,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
2976,Dunkin',42.372246,-71.07982,106.0,5.0,4.0,0.0016798998399340718,0.0011071744906997344,0.0008345503859795535
2977,Dunkin',42.373075,-71.093541,16.0,5.0,1.0,0.0002535697871598599,0.0011071744906997344,0.00020863759649488838
2979,Dunkin',42.374189,-71.121151,1.0,7.0,1.0,1.5848111697491244e-05,0.001550044286979628,0.00020863759649488838
2980,Dunkin',42.387839,-71.142286,106.0,11.0,16.0,0.0016798998399340718,0.002435783879539415,0.003338201543918214
2981,Dunkin',42.389304,-71.119578,19.0,5.0,2.0,0.00030111412225233364,0.0011071744906997344,0.00041727519298977677
2982,Dunkin',42.39013,-71.14285,9.0,2.0,5.0,0.0001426330052774212,0.0004428697962798937,0.001043187982474442
2983,Dunkin',42.395742,-71.141396,106.0,28.0,33.0,0.0016798998399340718,0.006200177147918512,0.006885040684331317
